Date,Price
4/24/2020,174.55
4/23/2020,171.42
4/22/2020,173.52
4/21/2020,167.82
4/20/2020,175.06
4/17/2020,178.6
4/16/2020,177.04
4/15/2020,171.88
4/14/2020,173.7
4/13/2020,165.51
4/9/2020,165.14
4/8/2020,165.13
4/7/2020,163.49
4/6/2020,165.27
4/3/2020,153.83
4/2/2020,155.26
4/1/2020,152.11
3/31/2020,157.71
3/30/2020,160.23
3/27/2020,149.7
3/26/2020,156.11
3/25/2020,146.92
3/24/2020,148.34
3/23/2020,135.98
3/20/2020,137.35
3/19/2020,142.71
3/18/2020,140.4
3/17/2020,146.57
3/16/2020,135.42
3/13/2020,158.83
3/12/2020,139.06
3/11/2020,153.63
3/10/2020,160.92
3/9/2020,150.62
3/6/2020,161.57
3/5/2020,166.27
3/4/2020,170.55
3/3/2020,164.51
3/2/2020,172.79
2/28/2020,162.01
2/27/2020,158.18
2/26/2020,170.17
2/25/2020,168.07
2/24/2020,170.89
2/21/2020,178.59
2/20/2020,184.42
2/19/2020,187.28
2/18/2020,187.23
2/14/2020,185.35
2/13/2020,183.71
2/12/2020,184.71
2/11/2020,184.44
2/10/2020,188.7
2/7/2020,183.89
2/6/2020,183.63
2/5/2020,179.9
2/4/2020,180.12
2/3/2020,174.38
1/31/2020,170.23
1/30/2020,172.78
1/29/2020,168.04
1/28/2020,165.46
1/27/2020,162.28
1/24/2020,165.04
1/23/2020,166.72
1/22/2020,165.7
1/21/2020,166.5
1/17/2020,167.1
1/16/2020,166.17
1/15/2020,163.18
1/14/2020,162.13
1/13/2020,163.28
1/10/2020,161.34
1/9/2020,162.09
1/8/2020,160.09
1/7/2020,157.58
1/6/2020,159.03
1/3/2020,158.62
1/2/2020,160.62
12/31/2019,157.7
12/30/2019,157.59
12/27/2019,158.96
12/26/2019,158.67
12/24/2019,157.38
12/23/2019,157.41
12/20/2019,157.41
12/19/2019,155.71
12/18/2019,154.37
12/17/2019,154.69
12/16/2019,155.53
12/13/2019,154.53
12/12/2019,153.24
12/11/2019,151.7
12/10/2019,151.13
12/9/2019,151.36
12/6/2019,151.75
12/5/2019,149.93
12/4/2019,149.85
12/3/2019,149.31
12/2/2019,149.55
11/29/2019,151.38
11/27/2019,152.32
11/26/2019,152.03
11/25/2019,151.23
11/22/2019,149.59
11/21/2019,149.48
11/20/2019,149.62
11/19/2019,150.39
11/18/2019,150.34
11/15/2019,149.97
11/14/2019,148.06
11/13/2019,147.31
11/12/2019,147.07
11/11/2019,146.11
11/8/2019,145.96
11/7/2019,144.26
11/6/2019,144.06
11/5/2019,144.46
11/4/2019,144.55
11/1/2019,143.72
10/31/2019,143.37
10/30/2019,144.61
10/29/2019,142.83
10/28/2019,144.19
10/25/2019,140.73
10/24/2019,139.94
10/23/2019,137.24
10/22/2019,136.37
10/21/2019,138.43
10/18/2019,137.41
10/17/2019,139.69
10/16/2019,140.41
10/15/2019,141.57
10/14/2019,139.55
10/11/2019,139.68
10/10/2019,139.1
10/9/2019,138.24
10/8/2019,135.67
10/7/2019,137.12
10/4/2019,138.12
10/3/2019,136.28
10/2/2019,134.65
10/1/2019,137.07
9/30/2019,139.03
9/27/2019,137.73
9/26/2019,139.54
9/25/2019,139.36
9/24/2019,137.38
9/23/2019,139.14
9/20/2019,139.44
9/19/2019,141.07
9/18/2019,138.52
9/17/2019,137.39
9/16/2019,136.33
9/13/2019,137.32
9/12/2019,137.52
9/11/2019,136.12
9/10/2019,136.08
9/9/2019,137.52
9/6/2019,139.1
9/5/2019,140.05
9/4/2019,137.63
9/3/2019,136.04
8/30/2019,137.86
8/29/2019,138.12
8/28/2019,135.56
8/27/2019,135.74
8/26/2019,135.45
8/23/2019,133.39
8/22/2019,137.78
8/21/2019,138.79
8/20/2019,137.26
8/19/2019,138.41
8/16/2019,136.13
8/15/2019,133.68
8/14/2019,133.98
8/13/2019,138.6
8/12/2019,135.79
8/9/2019,137.71
8/8/2019,138.89
8/7/2019,135.28
8/6/2019,134.69
8/5/2019,132.21
8/2/2019,136.9
8/1/2019,138.06
7/31/2019,136.27
7/30/2019,140.35
7/29/2019,141.03
7/26/2019,141.34
7/25/2019,140.19
7/24/2019,140.72
7/23/2019,139.29
7/22/2019,138.43
7/19/2019,136.62
7/18/2019,136.42
7/17/2019,136.27
7/16/2019,137.08
7/15/2019,138.9
7/12/2019,138.9
7/11/2019,138.4
7/10/2019,137.85
7/9/2019,136.46
7/8/2019,136.96
7/5/2019,137.06
7/3/2019,137.46
7/2/2019,136.58
7/1/2019,135.68
6/28/2019,133.96
6/27/2019,134.15
6/26/2019,133.93
6/25/2019,133.43
6/24/2019,137.78
6/21/2019,136.97
6/20/2019,136.95
6/19/2019,135.69
6/18/2019,135.16
6/17/2019,132.85
6/14/2019,132.45
6/13/2019,132.32
6/12/2019,131.49
6/11/2019,132.1
6/10/2019,132.6
6/7/2019,131.4
6/6/2019,127.82
6/5/2019,125.83
6/4/2019,123.16
6/3/2019,119.84
5/31/2019,123.68
5/30/2019,125.73
5/29/2019,124.94
5/28/2019,126.16
5/24/2019,126.24
5/23/2019,126.18
5/22/2019,127.67
5/21/2019,126.9
5/20/2019,126.22
5/17/2019,128.07
5/16/2019,128.93
5/15/2019,126.02
5/14/2019,124.73
5/13/2019,123.35
5/10/2019,127.13
5/9/2019,125.5
5/8/2019,125.51
5/7/2019,125.52
5/6/2019,128.15
5/3/2019,128.9
5/2/2019,126.21
5/1/2019,127.88
4/30/2019,130.6
4/29/2019,129.77
4/26/2019,129.89
4/25/2019,129.15
4/24/2019,125.01
4/23/2019,125.44
4/22/2019,123.76
4/18/2019,123.37
4/17/2019,121.77
4/16/2019,120.77
4/15/2019,121.05
4/12/2019,120.95
4/11/2019,120.33
4/10/2019,120.19
4/9/2019,119.28
4/8/2019,119.93
4/5/2019,119.89
4/4/2019,119.36
4/3/2019,119.97
4/2/2019,119.19
4/1/2019,119.02
3/29/2019,117.94
3/28/2019,116.93
3/27/2019,116.77
3/26/2019,117.91
3/25/2019,117.66
3/22/2019,117.05
3/21/2019,120.22
3/20/2019,117.52
3/19/2019,117.65
3/18/2019,117.57
3/15/2019,115.91
3/14/2019,114.59
3/13/2019,114.5
3/12/2019,113.62
3/11/2019,112.83
3/8/2019,110.51
3/7/2019,110.39
3/6/2019,111.75
3/5/2019,111.7
3/4/2019,112.26
3/1/2019,112.53
2/28/2019,112.03
2/27/2019,112.17
2/26/2019,112.36
2/25/2019,111.59
2/22/2019,110.97
2/21/2019,109.41
2/20/2019,107.15
2/19/2019,108.17
2/15/2019,108.22
2/14/2019,106.9
2/13/2019,106.81
2/12/2019,106.89
2/11/2019,105.25
2/8/2019,105.67
2/7/2019,105.27
2/6/2019,106.03
2/5/2019,107.22
2/4/2019,105.74
2/1/2019,102.78
1/31/2019,104.43
1/30/2019,106.38
1/29/2019,102.94
1/28/2019,105.08
1/25/2019,107.17
1/24/2019,106.2
1/23/2019,106.71
1/22/2019,105.68
1/18/2019,107.71
1/17/2019,106.12
1/16/2019,105.38
1/15/2019,105.01
1/14/2019,102.05
1/11/2019,102.8
1/10/2019,103.6
1/9/2019,104.27
1/8/2019,102.8
1/7/2019,102.06
1/4/2019,101.93
1/3/2019,97.4
1/2/2019,101.12
12/31/2018,101.57
12/28/2018,100.39
12/27/2018,101.18
12/26/2018,100.56
12/24/2018,94.13
12/21/2018,98.23
12/20/2018,101.51
12/19/2018,103.69
12/18/2018,103.97
12/17/2018,102.89
12/14/2018,106.03
12/13/2018,109.45
12/12/2018,109.08
12/11/2018,108.59
12/10/2018,107.59
12/7/2018,104.82
12/6/2018,109.19
12/4/2018,108.52
12/3/2018,112.09
11/30/2018,110.89
11/29/2018,110.19
11/28/2018,111.12
11/27/2018,107.14
11/26/2018,106.47
11/23/2018,103.07
11/21/2018,103.11
11/20/2018,101.71
11/19/2018,104.62
11/16/2018,108.29
11/15/2018,107.28
11/14/2018,104.97
11/13/2018,106.94
11/12/2018,106.87
11/9/2018,109.57
11/8/2018,111.75
11/7/2018,111.96
11/6/2018,107.72
11/5/2018,107.51
11/2/2018,106.16
11/1/2018,105.92
10/31/2018,106.81
10/30/2018,103.73
10/29/2018,103.85
10/26/2018,106.96
10/25/2018,108.3
10/24/2018,102.32
10/23/2018,108.1
10/22/2018,109.63
10/19/2018,108.66
10/18/2018,108.5
10/17/2018,110.71
10/16/2018,111
10/15/2018,107.6
10/12/2018,109.57
10/11/2018,105.91
10/10/2018,106.16
10/9/2018,112.26
10/8/2018,110.85
10/5/2018,112.13
10/4/2018,112.79
10/3/2018,115.17
10/2/2018,115.15
10/1/2018,115.61
9/28/2018,114.37
9/27/2018,114.41
9/26/2018,113.98
9/25/2018,114.45
9/24/2018,114.67
9/21/2018,114.26
9/20/2018,113.57
9/19/2018,111.7
9/18/2018,113.21
9/17/2018,112.14
9/14/2018,113.37
9/13/2018,112.91
9/12/2018,111.71
9/11/2018,111.24
9/10/2018,109.38
9/7/2018,108.21
9/6/2018,108.74
9/5/2018,108.49
9/4/2018,111.71
8/31/2018,112.33
8/30/2018,111.95
8/29/2018,112.02
8/28/2018,110.26
8/27/2018,109.6
8/24/2018,108.4
8/23/2018,107.56
8/22/2018,107.06
8/21/2018,105.98
8/20/2018,106.87
8/17/2018,107.58
8/16/2018,107.64
8/15/2018,107.66
8/14/2018,109.56
8/13/2018,108.21
8/10/2018,109
8/9/2018,109.67
8/8/2018,109.49
8/7/2018,108.88
8/6/2018,108.13
8/3/2018,108.04
8/2/2018,107.57
8/1/2018,106.28
7/31/2018,106.08
7/30/2018,105.37
7/27/2018,107.68
7/26/2018,109.62
7/25/2018,110.83
7/24/2018,107.66
7/23/2018,107.97
7/20/2018,106.27
7/19/2018,104.4
7/18/2018,105.12
7/17/2018,105.95
7/16/2018,104.91
7/13/2018,105.43
7/12/2018,104.19
7/11/2018,101.98
7/10/2018,102.12
7/9/2018,101.85
7/6/2018,101.16
7/5/2018,99.76
7/3/2018,99.05
7/2/2018,100.01
6/29/2018,98.61
6/28/2018,98.63
6/27/2018,97.54
6/26/2018,99.08
6/25/2018,98.39
6/22/2018,100.41
6/21/2018,101.14
6/20/2018,101.87
6/19/2018,100.86
6/18/2018,100.86
6/15/2018,100.13
6/14/2018,101.42
6/13/2018,100.85
6/12/2018,101.31
6/11/2018,101.05
6/8/2018,101.63
6/7/2018,100.88
6/6/2018,102.49
6/5/2018,102.19
6/4/2018,101.67
6/1/2018,100.79
5/31/2018,98.84
5/30/2018,98.95
5/29/2018,98.01
5/25/2018,98.36
5/24/2018,98.31
5/23/2018,98.66
5/22/2018,97.5
5/21/2018,97.6
5/18/2018,96.36
5/17/2018,96.18
5/16/2018,97.15
5/15/2018,97.32
5/14/2018,98.03
5/11/2018,97.7
5/10/2018,97.91
5/9/2018,96.94
5/8/2018,95.81
5/7/2018,96.22
5/4/2018,95.16
5/3/2018,94.07
5/2/2018,93.51
5/1/2018,95
4/30/2018,93.52
4/27/2018,95.82
4/26/2018,94.26
4/25/2018,92.31
4/24/2018,93.12
4/23/2018,95.35
4/20/2018,95
4/19/2018,96.11
4/18/2018,96.44
4/17/2018,96.07
4/16/2018,94.17
4/13/2018,93.08
4/12/2018,93.58
4/11/2018,91.86
4/10/2018,92.88
4/9/2018,90.77
4/6/2018,90.23
4/5/2018,92.38
4/4/2018,92.33
4/3/2018,89.71
4/2/2018,88.52
3/29/2018,91.27
3/28/2018,89.39
3/27/2018,89.47
3/26/2018,93.78
3/23/2018,87.18
3/22/2018,89.79
3/21/2018,92.48
3/20/2018,93.13
3/19/2018,92.89
3/16/2018,94.6
3/15/2018,94.18
3/14/2018,93.85
3/13/2018,94.41
3/12/2018,96.77
3/9/2018,96.54
3/8/2018,94.43
3/7/2018,93.86
3/6/2018,93.32
3/5/2018,93.64
3/2/2018,93.05
3/1/2018,92.85
2/28/2018,93.77
2/27/2018,94.2
2/26/2018,95.42
2/23/2018,94.06
2/22/2018,91.73
2/21/2018,91.49
2/20/2018,92.72
2/16/2018,92
2/15/2018,92.66
2/14/2018,90.81
2/13/2018,89.83
2/12/2018,89.13
2/9/2018,88.18
2/8/2018,85.01
2/7/2018,89.61
2/6/2018,91.33
2/5/2018,88
2/2/2018,91.78
2/1/2018,94.26
1/31/2018,95.01
1/30/2018,92.74
1/29/2018,93.92
1/26/2018,94.06
1/25/2018,92.33
1/24/2018,91.82
1/23/2018,91.9
1/22/2018,91.61
1/19/2018,90
1/18/2018,90.1
1/17/2018,90.14
1/16/2018,88.35
1/12/2018,89.6
1/11/2018,88.08
1/10/2018,87.82
1/9/2018,88.22
1/8/2018,88.28
1/5/2018,88.19
1/4/2018,87.11
1/3/2018,86.35
1/2/2018,85.95
12/29/2017,85.54
12/28/2017,85.72
12/27/2017,85.71
12/26/2017,85.4
12/22/2017,85.51
12/21/2017,85.5
12/20/2017,85.52
12/19/2017,85.83
12/18/2017,86.38
12/15/2017,86.85
12/14/2017,84.69
12/13/2017,85.35
12/12/2017,85.58
12/11/2017,85.23
12/8/2017,84.16
12/7/2017,82.49
12/6/2017,82.78
12/5/2017,81.59
12/4/2017,81.08
12/1/2017,84.26
11/30/2017,84.17
11/29/2017,83.34
11/28/2017,84.88
11/27/2017,83.87
11/24/2017,83.26
11/22/2017,83.11
11/21/2017,83.72
11/20/2017,82.53
11/17/2017,82.4
11/16/2017,83.2
11/15/2017,82.98
11/14/2017,84.05
11/13/2017,83.93
11/10/2017,83.87
11/9/2017,84.09
11/8/2017,84.56
11/7/2017,84.27
11/6/2017,84.47
11/3/2017,84.14
11/2/2017,84.05
11/1/2017,83.18
10/31/2017,83.18
10/30/2017,83.89
10/27/2017,83.81
10/26/2017,78.76
10/25/2017,78.63
10/24/2017,78.86
10/23/2017,78.83
10/20/2017,78.81
10/19/2017,77.91
10/18/2017,77.61
10/17/2017,77.59
10/16/2017,77.65
10/13/2017,77.49
10/12/2017,77.12
10/11/2017,76.42
10/10/2017,76.29
10/9/2017,76.29
10/6/2017,76
10/5/2017,75.97
10/4/2017,74.69
10/3/2017,74.26
10/2/2017,74.61
9/29/2017,74.49
9/28/2017,73.87
9/27/2017,73.85
9/26/2017,73.26
9/25/2017,73.26
9/22/2017,74.41
9/21/2017,74.21
9/20/2017,74.94
9/19/2017,75.44
9/18/2017,75.16
9/15/2017,75.31
9/14/2017,74.77
9/13/2017,75.21
9/12/2017,74.68
9/11/2017,74.76
9/8/2017,73.98
9/7/2017,74.34
9/6/2017,73.4
9/5/2017,73.61
9/1/2017,73.94
8/31/2017,74.77
8/30/2017,74.01
8/29/2017,73.05
8/28/2017,72.83
8/25/2017,72.82
8/24/2017,72.69
8/23/2017,72.72
8/22/2017,73.16
8/21/2017,72.15
8/18/2017,72.49
8/17/2017,72.4
8/16/2017,73.65
8/15/2017,73.22
8/14/2017,73.59
8/11/2017,72.5
8/10/2017,71.41
8/9/2017,72.47
8/8/2017,72.79
8/7/2017,72.4
8/4/2017,72.68
8/3/2017,72.15
8/2/2017,72.26
8/1/2017,72.58
7/31/2017,72.7
7/28/2017,73.04
7/27/2017,73.16
7/26/2017,74.05
7/25/2017,74.19
7/24/2017,73.6
7/21/2017,73.79
7/20/2017,74.22
7/19/2017,73.86
7/18/2017,73.3
7/17/2017,73.35
7/14/2017,72.78
7/13/2017,71.77
7/12/2017,71.15
7/11/2017,69.99
7/10/2017,69.98
7/7/2017,69.46
7/6/2017,68.57
7/5/2017,69.08
7/3/2017,68.17
6/30/2017,68.93
6/29/2017,68.49
6/28/2017,69.8
6/27/2017,69.21
6/26/2017,70.53
6/23/2017,71.21
6/22/2017,70.26
6/21/2017,70.27
6/20/2017,69.91
6/19/2017,70.87
6/16/2017,70
6/15/2017,69.9
6/14/2017,70.27
6/13/2017,70.65
6/12/2017,69.78
6/9/2017,70.32
6/8/2017,71.95
6/7/2017,72.39
6/6/2017,72.52
6/5/2017,72.28
6/2/2017,71.76
6/1/2017,70.1
5/31/2017,69.84
5/30/2017,70.41
5/26/2017,69.96
5/25/2017,69.62
5/24/2017,68.77
5/23/2017,68.68
5/22/2017,68.45
5/19/2017,67.69
5/18/2017,67.71
5/17/2017,67.48
5/16/2017,69.41
5/15/2017,68.43
5/12/2017,68.38
5/11/2017,68.46
5/10/2017,69.31
5/9/2017,69.04
5/8/2017,68.94
5/5/2017,69
5/4/2017,68.81
5/3/2017,69.08
5/2/2017,69.3
5/1/2017,69.41
4/28/2017,68.46
4/27/2017,68.27
4/26/2017,67.83
4/25/2017,67.92
4/24/2017,67.53
4/21/2017,66.4
4/20/2017,65.5
4/19/2017,65.04
4/18/2017,65.39
4/17/2017,65.48
4/13/2017,64.95
4/12/2017,65.23
4/11/2017,65.48
4/10/2017,65.53
4/7/2017,65.68
4/6/2017,65.73
4/5/2017,65.56
4/4/2017,65.73
4/3/2017,65.55
3/31/2017,65.86
3/30/2017,65.71
3/29/2017,65.47
3/28/2017,65.29
3/27/2017,65.1
3/24/2017,64.98
3/23/2017,64.87
3/22/2017,65.03
3/21/2017,64.21
3/20/2017,64.93
3/17/2017,64.87
3/16/2017,64.64
3/15/2017,64.75
3/14/2017,64.41
3/13/2017,64.71
3/10/2017,64.93
3/9/2017,64.73
3/8/2017,64.99
3/7/2017,64.4
3/6/2017,64.27
3/3/2017,64.25
3/2/2017,64.01
3/1/2017,64.94
2/28/2017,63.98
2/27/2017,64.23
2/24/2017,64.62
2/23/2017,64.62
2/22/2017,64.36
2/21/2017,64.49
2/17/2017,64.62
2/16/2017,64.52
2/15/2017,64.53
2/14/2017,64.57
2/13/2017,64.72
2/10/2017,64
2/9/2017,64.06
2/8/2017,63.34
2/7/2017,63.43
2/6/2017,63.64
2/3/2017,63.68
2/2/2017,63.17
2/1/2017,63.58
1/31/2017,64.65
1/30/2017,65.13
1/27/2017,65.78
1/26/2017,64.27
1/25/2017,63.68
1/24/2017,63.52
1/23/2017,62.96
1/20/2017,62.74
1/19/2017,62.3
1/18/2017,62.5
1/17/2017,62.53
1/13/2017,62.7
1/12/2017,62.61
1/11/2017,63.19
1/10/2017,62.62
1/9/2017,62.64
1/6/2017,62.84
1/5/2017,62.3
1/4/2017,62.3
1/3/2017,62.58
12/30/2016,62.14
12/29/2016,62.9
12/28/2016,62.99
12/27/2016,63.28
12/23/2016,63.24
12/22/2016,63.55
12/21/2016,63.54
12/20/2016,63.54
12/19/2016,63.62
12/16/2016,62.3
12/15/2016,62.58
12/14/2016,62.68
12/13/2016,62.98
12/12/2016,62.17
12/9/2016,61.97
12/8/2016,61.01
12/7/2016,61.37
12/6/2016,59.95
12/5/2016,60.22
12/2/2016,59.25
12/1/2016,59.2
11/30/2016,60.26
11/29/2016,61.09
11/28/2016,60.61
11/25/2016,60.53
11/23/2016,60.4
11/22/2016,61.12
11/21/2016,60.86
11/18/2016,60.35
11/17/2016,60.64
11/16/2016,59.65
11/15/2016,58.87
11/14/2016,58.12
11/11/2016,59.02
11/10/2016,58.7
11/9/2016,60.17
11/8/2016,60.47
11/7/2016,60.42
11/4/2016,58.71
11/3/2016,59.21
11/2/2016,59.43
11/1/2016,59.8
10/31/2016,59.92
10/28/2016,59.87
10/27/2016,60.1
10/26/2016,60.63
10/25/2016,60.99
10/24/2016,61
10/21/2016,59.66
10/20/2016,57.25
10/19/2016,57.53
10/18/2016,57.66
10/17/2016,57.22
10/14/2016,57.42
10/13/2016,56.92
10/12/2016,57.11
10/11/2016,57.19
10/10/2016,58.04
10/7/2016,57.8
10/6/2016,57.74
10/5/2016,57.64
10/4/2016,57.24
10/3/2016,57.42
9/30/2016,57.6
9/29/2016,57.4
9/28/2016,58.03
9/27/2016,57.95
9/26/2016,56.9
9/23/2016,57.43
9/22/2016,57.82
9/21/2016,57.76
9/20/2016,56.81
9/19/2016,56.93
9/16/2016,57.25
9/15/2016,57.19
9/14/2016,56.26
9/13/2016,56.53
9/12/2016,57.05
9/9/2016,56.21
9/8/2016,57.43
9/7/2016,57.66
9/6/2016,57.61
9/2/2016,57.67
9/1/2016,57.59
8/31/2016,57.46
8/30/2016,57.89
8/29/2016,58.1
8/26/2016,58.03
8/25/2016,58.17
8/24/2016,57.95
8/23/2016,57.89
8/22/2016,57.67
8/19/2016,57.62
8/18/2016,57.6
8/17/2016,57.56
8/16/2016,57.44
8/15/2016,58.12
8/12/2016,57.94
8/11/2016,58.3
8/10/2016,58.02
8/9/2016,58.2
8/8/2016,58.06
8/5/2016,57.96
8/4/2016,57.39
8/3/2016,56.97
8/2/2016,56.58
8/1/2016,56.58
7/29/2016,56.68
7/28/2016,56.21
7/27/2016,56.19
7/26/2016,56.76
7/25/2016,56.73
7/22/2016,56.57
7/21/2016,55.8
7/20/2016,55.91
7/19/2016,53.09
7/18/2016,53.96
7/15/2016,53.7
7/14/2016,53.74
7/13/2016,53.51
7/12/2016,53.21
7/11/2016,52.59
7/8/2016,52.3
7/7/2016,51.38
7/6/2016,51.38
7/5/2016,51.17
7/1/2016,51.16
6/30/2016,51.17
6/29/2016,50.54
6/28/2016,49.44
6/27/2016,48.43
6/24/2016,49.83
6/23/2016,51.91
6/22/2016,50.99
6/21/2016,51.19
6/20/2016,50.07
6/17/2016,50.13
6/16/2016,50.39
6/15/2016,49.69
6/14/2016,49.83
6/13/2016,50.14
6/10/2016,51.48
6/9/2016,51.62
6/8/2016,52.04
6/7/2016,52.1
6/6/2016,52.13
6/3/2016,51.79
6/2/2016,52.48
6/1/2016,52.85
5/31/2016,53
5/27/2016,52.32
5/26/2016,51.89
5/25/2016,52.12
5/24/2016,51.59
5/23/2016,50.03
5/20/2016,50.62
5/19/2016,50.32
5/18/2016,50.81
5/17/2016,50.51
5/16/2016,51.83
5/13/2016,51.08
5/12/2016,51.51
5/11/2016,51.05
5/10/2016,51.02
5/9/2016,50.07
5/6/2016,50.39
5/5/2016,49.94
5/4/2016,49.87
5/3/2016,49.78
5/2/2016,50.61
4/29/2016,49.87
4/28/2016,49.9
4/27/2016,50.94
4/26/2016,51.44
4/25/2016,52.11
4/22/2016,51.78
4/21/2016,55.78
4/20/2016,55.59
4/19/2016,56.39
4/18/2016,56.46
4/15/2016,55.65
4/14/2016,55.36
4/13/2016,55.35
4/12/2016,54.65
4/11/2016,54.31
4/8/2016,54.42
4/7/2016,54.46
4/6/2016,55.12
4/5/2016,54.56
4/4/2016,55.43
4/1/2016,55.57
3/31/2016,55.23
3/30/2016,55.05
3/29/2016,54.71
3/28/2016,53.54
3/24/2016,54.21
3/23/2016,53.97
3/22/2016,54.07
3/21/2016,53.86
3/18/2016,53.49
3/17/2016,54.66
3/16/2016,54.35
3/15/2016,53.59
3/14/2016,53.17
3/11/2016,53.07
3/10/2016,52.05
3/9/2016,52.84
3/8/2016,51.65
3/7/2016,51.03
3/4/2016,52.03
3/3/2016,52.35
3/2/2016,52.95
3/1/2016,52.58
2/29/2016,50.88
2/27/2016,51.33
2/26/2016,51.3
2/25/2016,52.1
2/24/2016,51.36
2/23/2016,51.18
2/22/2016,52.65
2/19/2016,51.82
2/18/2016,52.19
2/17/2016,52.42
2/16/2016,51.09
2/12/2016,50.5
2/11/2016,49.69
2/10/2016,49.71
2/9/2016,49.28
2/8/2016,49.41
2/5/2016,50.16
2/4/2016,52
2/3/2016,52.16
2/2/2016,53
2/1/2016,54.71
1/29/2016,55.09
1/28/2016,52.05
1/27/2016,51.22
1/26/2016,52.17
1/25/2016,51.79
1/22/2016,52.29
1/21/2016,50.48
1/20/2016,50.79
1/19/2016,50.56
1/15/2016,50.99
1/14/2016,53.11
1/13/2016,51.64
1/12/2016,52.78
1/11/2016,52.3
1/8/2016,52.33
1/7/2016,52.17
1/6/2016,54.05
1/5/2016,55.05
1/4/2016,54.8
12/31/2015,55.48
12/30/2015,56.31
12/29/2015,56.55
12/28/2015,55.95
12/24/2015,55.67
12/23/2015,55.82
12/22/2015,55.35
12/21/2015,54.83
12/18/2015,54.13
12/17/2015,55.7
12/16/2015,56.13
12/15/2015,55.2
12/14/2015,55.14
12/11/2015,54.06
12/10/2015,55.27
12/9/2015,54.98
12/8/2015,55.79
12/7/2015,55.81
12/4/2015,55.91
12/3/2015,54.2
12/2/2015,55.21
12/1/2015,55.22
11/30/2015,54.35
11/27/2015,53.93
11/25/2015,53.69
11/24/2015,54.25
11/23/2015,54.19
11/20/2015,54.19
11/19/2015,53.94
11/18/2015,53.85
11/17/2015,52.97
11/16/2015,53.77
11/13/2015,52.84
11/12/2015,53.32
11/11/2015,53.65
11/10/2015,53.51
11/9/2015,54.16
11/6/2015,54.92
11/5/2015,54.38
11/4/2015,54.4
11/3/2015,54.15
11/2/2015,53.24
10/30/2015,52.64
10/29/2015,53.36
10/28/2015,53.98
10/27/2015,53.69
10/26/2015,54.25
10/23/2015,52.87
10/22/2015,48.03
10/21/2015,47.2
10/20/2015,47.77
10/19/2015,47.62
10/16/2015,47.51
10/15/2015,47.01
10/14/2015,46.68
10/13/2015,46.89
10/12/2015,47
10/9/2015,47.11
10/8/2015,47.45
10/7/2015,46.8
10/6/2015,46.75
10/5/2015,46.63
10/2/2015,45.57
10/1/2015,44.61
9/30/2015,44.26
9/29/2015,43.44
9/28/2015,43.29
9/25/2015,43.94
9/24/2015,43.91
9/23/2015,43.87
9/22/2015,43.9
9/21/2015,44.11
9/18/2015,43.48
9/17/2015,44.25
9/16/2015,44.3
9/15/2015,43.98
9/14/2015,43.04
9/11/2015,43.48
9/10/2015,43.29
9/9/2015,43.07
9/8/2015,43.89
9/4/2015,42.61
9/3/2015,43.5
9/2/2015,43.36
9/1/2015,41.82
8/31/2015,43.52
8/28/2015,43.93
8/27/2015,43.9
8/26/2015,42.71
8/25/2015,40.47
8/24/2015,41.68
8/21/2015,43.07
8/20/2015,45.66
8/19/2015,46.61
8/18/2015,47.27
8/17/2015,47.32
8/14/2015,47
8/13/2015,46.73
8/12/2015,46.74
8/11/2015,46.41
8/10/2015,47.33
8/7/2015,46.74
8/6/2015,46.62
8/5/2015,47.58
8/4/2015,47.54
8/3/2015,46.81
7/31/2015,46.7
7/30/2015,46.88
7/29/2015,46.29
7/28/2015,45.34
7/27/2015,45.35
7/24/2015,45.94
7/23/2015,46.11
7/22/2015,45.54
7/21/2015,47.28
7/20/2015,46.92
7/17/2015,46.62
7/16/2015,46.66
7/15/2015,45.76
7/14/2015,45.62
7/13/2015,45.54
7/10/2015,44.61
7/9/2015,44.52
7/8/2015,44.24
7/7/2015,44.3
7/6/2015,44.39
7/2/2015,44.4
7/1/2015,44.45
6/30/2015,44.15
6/29/2015,44.37
6/26/2015,45.26
6/25/2015,45.65
6/24/2015,45.63
6/23/2015,45.91
6/22/2015,46.23
6/19/2015,46.1
6/18/2015,46.72
6/17/2015,45.97
6/16/2015,45.83
6/15/2015,45.48
6/12/2015,45.97
6/11/2015,46.44
6/10/2015,46.61
6/9/2015,45.65
6/8/2015,45.73
6/5/2015,46.14
6/4/2015,46.36
6/3/2015,46.85
6/2/2015,46.92
6/1/2015,47.23
5/29/2015,46.86
5/28/2015,47.45
5/27/2015,47.61
5/26/2015,46.59
5/22/2015,46.9
5/21/2015,47.42
5/20/2015,47.58
5/19/2015,47.58
5/18/2015,48.01
5/15/2015,48.3
5/14/2015,48.72
5/13/2015,47.62
5/12/2015,47.35
5/11/2015,47.37
5/8/2015,47.75
5/7/2015,46.7
5/6/2015,46.28
5/5/2015,47.6
5/4/2015,48.24
5/1/2015,48.66
4/30/2015,48.64
4/29/2015,49.06
4/28/2015,49.16
4/27/2015,48.03
4/24/2015,47.87
4/23/2015,43.34
4/22/2015,42.98
4/21/2015,42.63
4/20/2015,42.91
4/17/2015,41.62
4/16/2015,42.16
4/15/2015,42.26
4/14/2015,41.65
4/13/2015,41.76
4/10/2015,41.72
4/9/2015,41.48
4/8/2015,41.42
4/7/2015,41.53
4/6/2015,41.55
