Date,Price,,,,,
11/22/2021,209.9,,,,,
11/19/2021,214.13,,,,,
11/18/2021,227.25,,,,,
11/17/2021,226.62,,,,,
11/16/2021,225.8,,,,,
11/15/2021,233.09,,,,,
11/12/2021,220.96,,,,,
11/11/2021,219.38,,,,,
11/10/2021,218.5,,,,,
11/9/2021,220.79,,,,,
11/8/2021,222.68,,,,,
11/5/2021,224.46,,,,,
11/4/2021,213.03,,,,,
11/3/2021,213.38,,,,,
11/2/2021,212.77,,,,,
11/1/2021,214.58,,,,,
10/29/2021,207.03,,,,,
10/28/2021,207.85,,,,,
10/27/2021,206.61,,,,,
10/26/2021,209.81,,,,,
10/25/2021,212.87,,,,,
10/22/2021,212.97,,,,,
10/21/2021,214.34,,,,,
10/20/2021,216.17,,,,,
10/19/2021,215.97,,,,,
10/18/2021,216.98,,,,,
10/15/2021,217.04,,,,,
10/14/2021,217.44,,,,,
10/13/2021,221.78,,,,,
10/12/2021,223.57,,,,,
10/11/2021,226.45,,,,,
10/8/2021,226.39,,,,,
10/7/2021,226.48,,,,,
10/6/2021,224.99,,,,,
10/5/2021,224.42,,,,,
10/4/2021,223.79,,,,,
10/1/2021,226,,,,,
9/30/2021,219.94,,,,,
9/29/2021,225.36,,,,,
9/28/2021,218.41,,,,,
9/27/2021,224.16,,,,,
9/24/2021,221.39,,,,,
9/23/2021,221.1,,,,,
9/22/2021,216.98,,,,,
9/21/2021,208.51,,,,,
9/20/2021,209.5,,,,,
9/17/2021,213.36,,,,,
9/16/2021,213.36,,,,,
9/15/2021,214.22,,,,,
9/14/2021,211.57,,,,,
9/13/2021,214.48,,,,,
9/10/2021,210.3,,,,,
9/9/2021,213.94,,,,,
9/8/2021,211.38,,,,,
9/7/2021,214.24,,,,,
9/3/2021,218.17,,,,,
9/2/2021,220.83,,,,,
9/1/2021,218.12,,,,,
8/31/2021,219.5,,,,,
8/30/2021,217.66,,,,,
8/27/2021,221.75,,,,,
8/26/2021,216.5,,,,,
8/25/2021,221.03,,,,,
8/24/2021,221.43,,,,,
8/23/2021,219.4,,,,,
8/20/2021,212.67,,,,,
8/19/2021,212.16,,,,,
8/18/2021,219,,,,,
8/17/2021,222.22,,,,,
8/16/2021,229.06,,,,,
8/13/2021,234.46,,,,,
8/12/2021,238.18,,,,,
8/11/2021,239.49,,,,,
8/10/2021,235.78,,,,,
8/9/2021,232.27,,,,,
8/6/2021,231.33,,,,,
8/5/2021,229.94,,,,,
8/4/2021,226.63,,,,,
8/3/2021,229.09,,,,,
8/2/2021,225.34,,,,,
7/30/2021,226.48,,,,,
7/29/2021,231.63,,,,,
7/28/2021,231.57,,,,,
7/27/2021,222.27,,,,,
7/26/2021,225.85,,,,,
7/23/2021,221.52,,,,,
7/22/2021,220.87,,,,,
7/21/2021,222.54,,,,,
7/20/2021,217.15,,,,,
7/19/2021,206.99,,,,,
7/16/2021,217.74,,,,,
7/15/2021,222.76,,,,,
7/14/2021,224.45,,,,,
7/13/2021,228.2,,,,,
7/12/2021,238.29,,,,,
7/9/2021,239.59,,,,,
7/8/2021,236.77,,,,,
7/7/2021,231.78,,,,,
7/6/2021,236.14,,,,,
7/2/2021,236.68,,,,,
7/1/2021,239.73,,,,,
6/30/2021,239.56,,,,,
6/29/2021,235.76,,,,,
6/28/2021,239.96,,,,,
6/25/2021,248.38,,,,,
6/24/2021,250.57,,,,,
6/23/2021,243.57,,,,,
6/22/2021,243.78,,,,,
6/21/2021,245.28,,,,,
6/18/2021,237.35,,,,,
6/17/2021,239.22,,,,,
6/16/2021,242.27,,,,,
6/15/2021,246.54,,,,,
6/14/2021,245.14,,,,,
6/11/2021,247.28,,,,,
6/10/2021,248.34,,,,,
6/9/2021,248.06,,,,,
6/8/2021,252.76,,,,,
6/7/2021,252.66,,,,,
6/4/2021,249.92,,,,,
6/3/2021,250.32,,,,,
6/2/2021,255.62,,,,,
6/1/2021,254.73,,,,,
5/28/2021,247.02,,,,,
5/27/2021,250.7,,,,,
5/26/2021,241.37,,,,,
5/25/2021,240.74,,,,,
5/24/2021,237.44,,,,,
5/21/2021,234.82,,,,,
5/20/2021,227.65,,,,,
5/19/2021,224.42,,,,,
5/18/2021,227.55,,,,,
5/17/2021,227.98,,,,,
5/14/2021,228.47,,,,,
5/13/2021,222.64,,,,,
5/12/2021,220.78,,,,,
5/11/2021,228.88,,,,,
5/10/2021,232.93,,,,,
5/7/2021,235.47,,,,,
5/6/2021,229.81,,,,,
5/5/2021,228.18,,,,,
5/4/2021,233.63,,,,,
5/3/2021,235.19,,,,,
4/30/2021,234.31,,,,,
4/29/2021,235.94,,,,,
4/28/2021,235.46,,,,,
4/27/2021,242.47,,,,,
4/26/2021,241.44,,,,,
4/23/2021,238.38,,,,,
4/22/2021,234.33,,,,,
4/21/2021,235.92,,,,,
4/20/2021,234.06,,,,,
4/19/2021,244.15,,,,,
4/16/2021,248.18,,,,,
4/15/2021,251.11,,,,,
4/14/2021,252.43,,,,,
4/13/2021,253.27,,,,,
4/12/2021,249.52,,,,,
4/9/2021,252.36,,,,,
4/8/2021,254.95,,,,,
4/7/2021,252.58,,,,,
4/6/2021,255.17,,,,,
4/5/2021,259.36,,,,,
4/1/2021,252.96,,,,,
3/31/2021,254.72,,,,,
3/30/2021,252.01,,,,,
3/29/2021,250.52,,,,,
3/26/2021,244.87,,,,,
3/25/2021,247.19,,,,,
3/24/2021,239.24,,,,,
3/23/2021,241.25,,,,,
3/22/2021,251.23,,,,,
3/19/2021,255.82,,,,,
3/18/2021,256.06,,,,,
3/17/2021,263.59,,,,,
3/16/2021,255.21,,,,,
3/15/2021,265.63,,,,,
3/12/2021,269.19,,,,,
3/11/2021,252,,,,,
3/10/2021,245.34,,,,,
3/9/2021,230.61,,,,,
3/8/2021,224.03,,,,,
3/5/2021,223.22,,,,,
3/4/2021,224.71,,,,,
3/3/2021,228.56,,,,,
3/2/2021,223.14,,,,,
3/1/2021,224.39,,,,,
2/26/2021,212.01,,,,,
2/25/2021,216.45,,,,,
2/24/2021,229.34,,,,,
2/23/2021,212.12,,,,,
2/22/2021,212.88,,,,,
2/19/2021,217.47,,,,,
2/18/2021,208.48,,,,,
2/17/2021,215.52,,,,,
2/16/2021,217.18,,,,,
2/12/2021,210.98,,,,,
2/11/2021,210.66,,,,,
2/10/2021,211.92,,,,,
2/9/2021,215.12,,,,,
2/8/2021,211.95,,,,,
2/5/2021,207.93,,,,,
2/4/2021,210.64,,,,,
2/3/2021,207.39,,,,,
2/2/2021,200.94,,,,,
2/1/2021,195.84,,,,,
1/29/2021,194.19,,,,,
1/28/2021,197.23,,,,,
1/27/2021,194.03,,,,,
1/26/2021,202.06,,,,,
1/25/2021,203.36,,,,,
1/22/2021,205.84,,,,,
1/21/2021,207.41,,,,,
1/20/2021,211.45,,,,,
1/19/2021,210.71,,,,,
1/15/2021,204.32,,,,,
1/14/2021,209.91,,,,,
1/13/2021,207.21,,,,,
1/12/2021,208.41,,,,,
1/11/2021,206.79,,,,,
1/8/2021,209.9,,,,,
1/7/2021,212.71,,,,,
1/6/2021,211.03,,,,,
1/5/2021,211.63,,,,,
1/4/2021,202.72,,,,,
12/31/2020,214.06,,,,,
12/30/2020,216.67,,,,,
12/29/2020,216.25,,,,,
12/28/2020,216.09,,,,,
12/24/2020,217.15,,,,,
12/23/2020,219.69,,,,,
12/22/2020,218.78,,,,,
12/21/2020,219.31,,,,,
12/18/2020,219.75,,,,,
12/17/2020,221.24,,,,,
12/16/2020,225.87,,,,,
12/15/2020,229.5,,,,,
12/14/2020,228.62,,,,,
12/11/2020,230.33,,,,,
12/10/2020,234.43,,,,,
12/9/2020,232.06,,,,,
12/8/2020,236.57,,,,,
12/7/2020,238.17,,,,,
12/4/2020,232.71,,,,,
12/3/2020,237.2,,,,,
12/2/2020,223.85,,,,,
12/1/2020,213.01,,,,,
11/30/2020,210.71,,,,,
11/27/2020,216.5,,,,,
11/25/2020,217.61,,,,,
11/24/2020,218.49,,,,,
11/23/2020,211.53,,,,,
11/20/2020,199.62,,,,,
11/19/2020,205.67,,,,,
11/18/2020,203.3,,,,,
11/17/2020,210.05,,,,,
11/16/2020,202.4,,,,,
11/13/2020,187.11,,,,,
11/12/2020,176.72,,,,,
11/11/2020,182.15,,,,,
11/10/2020,188.69,,,,,
11/9/2020,179.36,,,,,
11/6/2020,157.74,,,,,
11/5/2020,157.09,,,,,
11/4/2020,151.63,,,,,
11/3/2020,153.65,,,,,
11/2/2020,148.6,,,,,
10/30/2020,144.39,,,,,
10/29/2020,148.29,,,,,
10/28/2020,148.14,,,,,
10/27/2020,155.24,,,,,
10/26/2020,160.83,,,,,
10/23/2020,167.36,,,,,
10/22/2020,169.07,,,,,
10/21/2020,163.86,,,,,
10/20/2020,167.24,,,,,
10/19/2020,167.11,,,,,
10/16/2020,167.35,,,,,
10/15/2020,164.24,,,,,
10/14/2020,163.24,,,,,
10/13/2020,162.14,,,,,
10/12/2020,167.35,,,,,
10/9/2020,167.33,,,,,
10/8/2020,168,,,,,
10/7/2020,164.61,,,,,
10/6/2020,159.54,,,,,
10/5/2020,171.2,,,,,
10/2/2020,168.08,,,,,
10/1/2020,167.86,,,,,
9/30/2020,165.26,,,,,
9/29/2020,163.6,,,,,
9/28/2020,166.08,,,,,
9/25/2020,156.03,,,,,
9/24/2020,146.05,,,,,
9/23/2020,151.18,,,,,
9/22/2020,156.8,,,,,
9/21/2020,156.35,,,,,
9/18/2020,161.14,,,,,
9/17/2020,167.53,,,,,
9/16/2020,167.46,,,,,
9/15/2020,163.49,,,,,
9/14/2020,165.35,,,,,
9/11/2020,160.23,,,,,
9/10/2020,157.69,,,,,
9/9/2020,160.78,,,,,
9/8/2020,161.08,,,,,
9/4/2020,171.05,,,,,
9/3/2020,168.77,,,,,
9/2/2020,174.78,,,,,
9/1/2020,172.1,,,,,
8/31/2020,171.82,,,,,
8/28/2020,175.8,,,,,
8/27/2020,174.2,,,,,
8/26/2020,171.9,,,,,
8/25/2020,174.73,,,,,
8/24/2020,178.27,,,,,
8/21/2020,167.5,,,,,
8/20/2020,169.58,,,,,
8/19/2020,169.27,,,,,
8/18/2020,170.23,,,,,
8/17/2020,172.01,,,,,
8/14/2020,178.08,,,,,
8/13/2020,174.73,,,,,
8/12/2020,175.44,,,,,
8/11/2020,180.13,,,,,
8/10/2020,179.41,,,,,
8/7/2020,170.02,,,,,
8/6/2020,172.2,,,,,
8/5/2020,174.28,,,,,
8/4/2020,165.07,,,,,
8/3/2020,162.27,,,,,
7/31/2020,158,,,,,
7/30/2020,161.95,,,,,
7/29/2020,166.01,,,,,
7/28/2020,170.84,,,,,
7/27/2020,170.21,,,,,
7/24/2020,173.76,,,,,
7/23/2020,176.45,,,,,
7/22/2020,179.79,,,,,
7/21/2020,178.63,,,,,
7/20/2020,174.42,,,,,
7/17/2020,175.66,,,,,
7/16/2020,178.7,,,,,
7/15/2020,187.94,,,,,
7/14/2020,179.96,,,,,
7/13/2020,175.65,,,,,
7/10/2020,178.44,,,,,
7/9/2020,173.28,,,,,
7/8/2020,180.08,,,,,
7/7/2020,178.88,,,,,
7/6/2020,187.91,,,,,
7/2/2020,180.81,,,,,
7/1/2020,180.32,,,,,
6/30/2020,183.3,,,,,
6/29/2020,194.49,,,,,
6/26/2020,170.01,,,,,
6/25/2020,174.88,,,,,
6/24/2020,176.69,,,,,
6/23/2020,187.88,,,,,
6/22/2020,188.52,,,,,
6/19/2020,187.02,,,,,
6/18/2020,192.29,,,,,
6/17/2020,192.54,,,,,
6/16/2020,197.77,,,,,
6/15/2020,190.94,,,,,
6/12/2020,189.51,,,,,
6/11/2020,170,,,,,
6/10/2020,203.41,,,,,
6/9/2020,216.74,,,,,
6/8/2020,230.5,,,,,
6/5/2020,205.43,,,,,
6/4/2020,184.3,,,,,
6/3/2020,173.16,,,,,
6/2/2020,153.31,,,,,
6/1/2020,151.39,,,,,
5/29/2020,145.85,,,,,
5/28/2020,149.82,,,,,
5/27/2020,149.52,,,,,
5/26/2020,144.73,,,,,
5/22/2020,137.53,,,,,
5/21/2020,139,,,,,
5/20/2020,133.32,,,,,
5/19/2020,130.44,,,,,
5/18/2020,135.44,,,,,
5/15/2020,120,,,,,
5/14/2020,122.52,,,,,
5/13/2020,121.5,,,,,
5/12/2020,125.22,,,,,
5/11/2020,128.91,,,,,
5/8/2020,133.44,,,,,
5/7/2020,128.65,,,,,
5/6/2020,121.86,,,,,
5/5/2020,125.4,,,,,
5/4/2020,131.46,,,,,
5/1/2020,133.37,,,,,
4/30/2020,141.02,,,,,
4/29/2020,139,,,,,
4/28/2020,131.3,,,,,
4/27/2020,128.68,,,,,
4/24/2020,128.98,,,,,
4/23/2020,137.74,,,,,
4/22/2020,134.97,,,,,
4/21/2020,136.33,,,,,
4/20/2020,143.61,,,,,
4/17/2020,154,,,,,
4/16/2020,134.24,,,,,
4/15/2020,145.98,,,,,
4/14/2020,141,,,,,
4/13/2020,147.33,,,,,
4/9/2020,151.84,,,,,
4/8/2020,146.87,,,,,
4/7/2020,141.58,,,,,
4/6/2020,148.77,,,,,
4/3/2020,124.52,,,,,
4/2/2020,123.27,,,,,
4/1/2020,130.7,,,,,
3/31/2020,149.14,,,,,
3/30/2020,152.28,,,,,
3/27/2020,162,,,,,
3/26/2020,180.55,,,,,
3/25/2020,158.73,,,,,
3/24/2020,127.68,,,,,
3/23/2020,105.62,,,,,
3/20/2020,95.01,,,,,
3/19/2020,97.71,,,,,
3/18/2020,101.89,,,,,
3/17/2020,124.14,,,,,
3/16/2020,129.61,,,,,
3/13/2020,170.2,,,,,
3/12/2020,154.84,,,,,
3/11/2020,189.08,,,,,
3/10/2020,231.01,,,,,
3/9/2020,227.17,,,,,
3/6/2020,262.33,,,,,
3/5/2020,260.37,,,,,
3/4/2020,283.12,,,,,
3/3/2020,280.62,,,,,
3/2/2020,289.27,,,,,
2/28/2020,275.11,,,,,
2/27/2020,287.76,,,,,
2/26/2020,305.59,,,,,
2/25/2020,304.14,,,,,
2/24/2020,317.9,,,,,
2/21/2020,330.38,,,,,
2/20/2020,336.28,,,,,
2/19/2020,338.3,,,,,
2/18/2020,338.88,,,,,
2/14/2020,340.49,,,,,
2/13/2020,342.82,,,,,
2/12/2020,347.45,,,,,
2/11/2020,344.42,,,,,
2/10/2020,344.67,,,,,
2/7/2020,336.75,,,,,
2/6/2020,341.43,,,,,
2/5/2020,329.55,,,,,
2/4/2020,317.94,,,,,
2/3/2020,316,,,,,
1/31/2020,318.27,,,,,
1/30/2020,323.3,,,,,
1/29/2020,322.02,,,,,
1/28/2020,316.56,,,,,
1/27/2020,316.6,,,,,
1/24/2020,323.05,,,,,
1/23/2020,317.79,,,,,
1/22/2020,309,,,,,
1/21/2020,313.37,,,,,
1/17/2020,324.15,,,,,
1/16/2020,332,,,,,
1/15/2020,329.8,,,,,
1/14/2020,332.35,,,,,
1/13/2020,330.22,,,,,
1/10/2020,329.92,,,,,
1/9/2020,336.34,,,,,
1/8/2020,331.37,,,,,
1/7/2020,337.28,,,,,
1/6/2020,333.74,,,,,
1/3/2020,332.76,,,,,
1/2/2020,333.32,,,,,
12/31/2019,325.76,,,,,
12/30/2019,326.4,,,,,
12/27/2019,330.14,,,,,
12/26/2019,329.92,,,,,
12/24/2019,333,,,,,
12/23/2019,337.55,,,,,
12/20/2019,328,,,,,
12/19/2019,333.5,,,,,
12/18/2019,330.68,,,,,
12/17/2019,327,,,,,
12/16/2019,327,,,,,
12/13/2019,341.67,,,,,
12/12/2019,346.29,,,,,
12/11/2019,350,,,,,
12/10/2019,347.9,,,,,
12/9/2019,351.21,,,,,
12/6/2019,354.09,,,,,
12/5/2019,345.68,,,,,
12/4/2019,348.84,,,,,
12/3/2019,352.08,,,,,
12/2/2019,355.18,,,,,
11/29/2019,366.18,,,,,
11/27/2019,368,,,,,
11/26/2019,373.51,,,,,
11/25/2019,373.13,,,,,
11/22/2019,371.34,,,,,
11/21/2019,366.44,,,,,
11/20/2019,370.91,,,,,
11/19/2019,367,,,,,
11/18/2019,369.46,,,,,
11/15/2019,371.68,,,,,
11/14/2019,367.44,,,,,
11/13/2019,362.5,,,,,
11/12/2019,362.88,,,,,
11/11/2019,366.96,,,,,
11/8/2019,351,,,,,
11/7/2019,357.31,,,,,
11/6/2019,354.19,,,,,
11/5/2019,358.29,,,,,
11/4/2019,351.09,,,,,
11/1/2019,345.19,,,,,
10/31/2019,339.91,,,,,
10/30/2019,346.06,,,,,
10/29/2019,348.93,,,,,
10/28/2019,340.88,,,,,
10/25/2019,339.83,,,,,
10/24/2019,344.55,,,,,
10/23/2019,340.5,,,,,
10/22/2019,337,,,,,
10/21/2019,331.06,,,,,
10/18/2019,344,,,,,
10/17/2019,369.06,,,,,
10/16/2019,372.43,,,,,
10/15/2019,370.96,,,,,
10/14/2019,373.18,,,,,
10/11/2019,374.92,,,,,
10/10/2019,371,,,,,
10/9/2019,374.96,,,,,
10/8/2019,374.1,,,,,
10/7/2019,376.54,,,,,
10/4/2019,375.7,,,,,
10/3/2019,372.07,,,,,
10/2/2019,367.36,,,,,
10/1/2019,374.94,,,,,
9/30/2019,380.47,,,,,
9/27/2019,382.86,,,,,
9/26/2019,386.89,,,,,
9/25/2019,386.2,,,,,
9/24/2019,381.65,,,,,
9/23/2019,377.03,,,,,
9/20/2019,379.39,,,,,
9/19/2019,384.44,,,,,
9/18/2019,386.41,,,,,
9/17/2019,384.2,,,,,
9/16/2019,378.85,,,,,
9/13/2019,379.76,,,,,
9/12/2019,375.63,,,,,
9/11/2019,382.94,,,,,
9/10/2019,369.49,,,,,
9/9/2019,358.78,,,,,
9/6/2019,363,,,,,
9/5/2019,360.3,,,,,
9/4/2019,356.53,,,,,
9/3/2019,354.42,,,,,
8/30/2019,364.09,,,,,
8/29/2019,362.74,,,,,
8/28/2019,359.97,,,,,
8/27/2019,354.73,,,,,
8/26/2019,359.04,,,,,
8/23/2019,356.01,,,,,
8/22/2019,354.41,,,,,
8/21/2019,339.99,,,,,
8/20/2019,331.75,,,,,
8/19/2019,333.78,,,,,
8/16/2019,330.45,,,,,
8/15/2019,328,,,,,
8/14/2019,320.42,,,,,
8/13/2019,332.86,,,,,
8/12/2019,332.94,,,,,
8/9/2019,337.55,,,,,
8/8/2019,336.35,,,,,
8/7/2019,331.38,,,,,
8/6/2019,332.45,,,,,
8/5/2019,331.06,,,,,
8/2/2019,339.56,,,,,
8/1/2019,334.29,,,,,
7/31/2019,341.18,,,,,
7/30/2019,347.46,,,,,
7/29/2019,340.21,,,,,
7/26/2019,345,,,,,
7/25/2019,348.09,,,,,
7/24/2019,361.43,,,,,
7/23/2019,373.07,,,,,
7/22/2019,373.42,,,,,
7/19/2019,377.36,,,,,
7/18/2019,361.11,,,,,
7/17/2019,369.52,,,,,
7/16/2019,362.75,,,,,
7/15/2019,361.61,,,,,
7/12/2019,365.33,,,,,
7/11/2019,359,,,,,
7/10/2019,352.3,,,,,
7/9/2019,353.09,,,,,
7/8/2019,351.12,,,,,
7/5/2019,355.86,,,,,
7/3/2019,354.47,,,,,
7/2/2019,354.16,,,,,
7/1/2019,356.46,,,,,
6/28/2019,364.01,,,,,
6/27/2019,364.02,,,,,
6/26/2019,374.94,,,,,
6/25/2019,369.32,,,,,
6/24/2019,373.99,,,,,
6/21/2019,371.84,,,,,
6/20/2019,374.88,,,,,
6/19/2019,368.56,,,,,
6/18/2019,373.96,,,,,
6/17/2019,354.9,,,,,
6/14/2019,347.16,,,,,
6/13/2019,348.86,,,,,
6/12/2019,347.03,,,,,
6/11/2019,349.33,,,,,
6/10/2019,353.8,,,,,
6/7/2019,353.7,,,,,
6/6/2019,350.64,,,,,
6/5/2019,348.75,,,,,
6/4/2019,344.62,,,,,
6/3/2019,338.89,,,,,
5/31/2019,341.61,,,,,
5/30/2019,349.87,,,,,
5/29/2019,348.8,,,,,
5/28/2019,354.88,,,,,
5/24/2019,354.9,,,,,
5/23/2019,350.55,,,,,
5/22/2019,352.78,,,,,
5/21/2019,358.75,,,,,
5/20/2019,352.79,,,,,
5/17/2019,355.02,,,,,
5/16/2019,353.81,,,,,
5/15/2019,345.64,,,,,
5/14/2019,343.04,,,,,
5/13/2019,337.37,,,,,
5/10/2019,354.67,,,,,
5/9/2019,354.13,,,,,
5/8/2019,359.75,,,,,
5/7/2019,357.23,,,,,
5/6/2019,371.6,,,,,
5/3/2019,376.46,,,,,
5/2/2019,375.8,,,,,
5/1/2019,376.8,,,,,
4/30/2019,377.69,,,,,
4/29/2019,379.05,,,,,
4/26/2019,380.79,,,,,
4/25/2019,382.8,,,,,
4/24/2019,375.46,,,,,
4/23/2019,374.02,,,,,
4/22/2019,375.17,,,,,
4/18/2019,380.07,,,,,
4/17/2019,377.52,,,,,
4/16/2019,381.72,,,,,
4/15/2019,375.46,,,,,
4/12/2019,379.64,,,,,
4/11/2019,370.16,,,,,
4/10/2019,364.94,,,,,
4/9/2019,369.04,,,,,
4/8/2019,374.52,,,,,
4/5/2019,391.93,,,,,
4/4/2019,395.86,,,,,
4/3/2019,384.74,,,,,
4/2/2019,390.75,,,,,
4/1/2019,391.54,,,,,
3/29/2019,381.42,,,,,
3/28/2019,374.44,,,,,
3/27/2019,374.21,,,,,
3/26/2019,370.38,,,,,
3/25/2019,370.46,,,,,
3/22/2019,362.17,,,,,
3/21/2019,372.7,,,,,
3/20/2019,376.16,,,,,
3/19/2019,373.43,,,,,
3/18/2019,372.28,,,,,
3/15/2019,378.99,,,,,
3/14/2019,373.3,,,,,
3/13/2019,377.14,,,,,
3/12/2019,375.41,,,,,
3/11/2019,400.01,,,,,
3/8/2019,422.54,,,,,
3/7/2019,422.56,,,,,
3/6/2019,424.46,,,,,
3/5/2019,430.12,,,,,
3/4/2019,432.69,,,,,
3/1/2019,440.62,,,,,
2/28/2019,439.96,,,,,
2/27/2019,435.44,,,,,
2/26/2019,426.77,,,,,
2/25/2019,426.87,,,,,
2/22/2019,424.05,,,,,
2/21/2019,417.58,,,,,
2/20/2019,421.55,,,,,
2/19/2019,416.26,,,,,
2/15/2019,417.97,,,,,
2/14/2019,409.82,,,,,
2/13/2019,410.58,,,,,
2/12/2019,410.72,,,,,
2/11/2019,403.95,,,,,
2/8/2019,404.91,,,,,
2/7/2019,405.17,,,,,
2/6/2019,411.11,,,,,
2/5/2019,410.18,,,,,
2/4/2019,397,,,,,
2/1/2019,387.43,,,,,
1/31/2019,385.62,,,,,
1/30/2019,387.72,,,,,
1/29/2019,364.91,,,,,
1/28/2019,362.97,,,,,
1/25/2019,364.2,,,,,
1/24/2019,358.27,,,,,
1/23/2019,358.61,,,,,
1/22/2019,357.9,,,,,
1/18/2019,364.73,,,,,
1/17/2019,359.09,,,,,
1/16/2019,352.06,,,,,
1/15/2019,352.24,,,,,
1/14/2019,350.36,,,,,
1/11/2019,352.9,,,,,
1/10/2019,352.61,,,,,
1/9/2019,343.83,,,,,
1/8/2019,340.53,,,,,
1/7/2019,328.11,,,,,
1/4/2019,327.08,,,,,
1/3/2019,310.9,,,,,
1/2/2019,323.81,,,,,
12/31/2018,322.5,,,,,
12/28/2018,316.38,,,,,
12/27/2018,317.14,,,,,
12/26/2018,313.93,,,,,
12/24/2018,294.16,,,,,
12/21/2018,304.55,,,,,
12/20/2018,313.05,,,,,
12/19/2018,319.55,,,,,
12/18/2018,328.06,,,,,
12/17/2018,316.13,,,,,
12/14/2018,318.75,,,,,
12/13/2018,325.47,,,,,
12/12/2018,326.69,,,,,
12/11/2018,322.03,,,,,
12/10/2018,326.35,,,,,
12/7/2018,323.22,,,,,
12/6/2018,331.9,,,,,
12/4/2018,342.5,,,,,
12/3/2018,359.96,,,,,
11/30/2018,346.76,,,,,
11/29/2018,342.56,,,,,
11/28/2018,333.5,,,,,
11/27/2018,318.03,,,,,
11/26/2018,316.36,,,,,
11/23/2018,312.32,,,,,
11/21/2018,317.32,,,,,
11/20/2018,317.7,,,,,
11/19/2018,320.94,,,,,
11/16/2018,335.95,,,,,
11/15/2018,341.57,,,,,
11/14/2018,344.72,,,,,
11/13/2018,349.51,,,,,
11/12/2018,357.03,,,,,
11/9/2018,369.34,,,,,
11/8/2018,370.77,,,,,
11/7/2018,372.02,,,,,
11/6/2018,366.47,,,,,
11/5/2018,361.98,,,,,
11/2/2018,357.75,,,,,
11/1/2018,363.07,,,,,
10/31/2018,354.86,,,,,
10/30/2018,349.91,,,,,
10/29/2018,335.59,,,,,
10/26/2018,359.27,,,,,
10/25/2018,363.77,,,,,
10/24/2018,354.65,,,,,
10/23/2018,350.05,,,,,
10/22/2018,355.98,,,,,
10/19/2018,356.26,,,,,
10/18/2018,359.35,,,,,
10/17/2018,365.5,,,,,
10/16/2018,368.25,,,,,
10/15/2018,358.88,,,,,
10/12/2018,360.11,,,,,
10/11/2018,358.11,,,,,
10/10/2018,367.47,,,,,
10/9/2018,385.44,,,,,
10/8/2018,385.77,,,,,
10/5/2018,386.47,,,,,
10/4/2018,389.99,,,,,
10/3/2018,392.3,,,,,
10/2/2018,386.37,,,,,
10/1/2018,382.29,,,,,
9/28/2018,371.9,,,,,
9/27/2018,367.39,,,,,
9/26/2018,365.03,,,,,
9/25/2018,367.23,,,,,
9/24/2018,367.99,,,,,
9/21/2018,372.23,,,,,
9/20/2018,367.46,,,,,
9/19/2018,365.22,,,,,
9/18/2018,363.58,,,,,
9/17/2018,355.96,,,,,
9/14/2018,359.8,,,,,
9/13/2018,355.46,,,,,
9/12/2018,353.41,,,,,
9/11/2018,345.25,,,,,
9/10/2018,341.86,,,,,
9/7/2018,349.28,,,,,
9/6/2018,351.27,,,,,
9/5/2018,346.68,,,,,
9/4/2018,346.25,,,,,
8/31/2018,342.79,,,,,
8/30/2018,346.9,,,,,
8/29/2018,350.19,,,,,
8/28/2018,351.21,,,,,
8/27/2018,353.74,,,,,
8/24/2018,349.38,,,,,
8/23/2018,347.48,,,,,
8/22/2018,350.03,,,,,
8/21/2018,353.77,,,,,
8/20/2018,350.74,,,,,
8/17/2018,346.4,,,,,
8/16/2018,345.98,,,,,
8/15/2018,331.76,,,,,
8/14/2018,339.14,,,,,
8/13/2018,338.36,,,,,
8/10/2018,339.41,,,,,
8/9/2018,343.72,,,,,
8/8/2018,347.78,,,,,
8/7/2018,350.76,,,,,
8/6/2018,346.57,,,,,
8/3/2018,348.44,,,,,
8/2/2018,349.73,,,,,
8/1/2018,352.76,,,,,
7/31/2018,356.3,,,,,
7/30/2018,351.06,,,,,
7/27/2018,360.65,,,,,
7/26/2018,359.32,,,,,
7/25/2018,355.92,,,,,
7/24/2018,358.27,,,,,
7/23/2018,353.27,,,,,
7/20/2018,354.9,,,,,
7/19/2018,355.33,,,,,
7/18/2018,360.23,,,,,
7/17/2018,356.88,,,,,
7/16/2018,356.1,,,,,
7/13/2018,350.79,,,,,
7/12/2018,346.03,,,,,
7/11/2018,340.6,,,,,
7/10/2018,347.16,,,,,
7/9/2018,341.92,,,,,
7/6/2018,334.64,,,,,
7/5/2018,333.18,,,,,
7/3/2018,332.93,,,,,
7/2/2018,336.08,,,,,
6/29/2018,335.51,,,,,
6/28/2018,334.65,,,,,
6/27/2018,329.82,,,,,
6/26/2018,331.3,,,,,
6/25/2018,331.2,,,,,
6/22/2018,338.91,,,,,
6/21/2018,337.66,,,,,
6/20/2018,342.69,,,,,
6/19/2018,341.12,,,,,
6/18/2018,354.74,,,,,
6/15/2018,357.88,,,,,
6/14/2018,362.42,,,,,
6/13/2018,363.85,,,,,
6/12/2018,370.62,,,,,
6/11/2018,370.94,,,,,
6/8/2018,369.5,,,,,
6/7/2018,368.53,,,,,
6/6/2018,371.56,,,,,
6/5/2018,360.1,,,,,
6/4/2018,360.73,,,,,
6/1/2018,356.72,,,,,
5/31/2018,352.16,,,,,
